7767517
153 178
Input                    input.1                  0 1 input.1
Convolution              Conv_0                   1 1 input.1 424 0=24 1=3 3=2 4=1 5=1 6=648 9=2 -23310=1,1.000000e-01
Pooling                  MaxPool_3                1 1 424 425 1=3 2=2 3=1 5=1
Split                    splitncnn_0              1 2 425 425_splitncnn_0 425_splitncnn_1
ConvolutionDepthWise     Conv_4                   1 1 425_splitncnn_1 427 0=24 1=3 3=2 4=1 5=1 6=216 7=24
Convolution              Conv_6                   1 1 427 430 0=58 1=1 5=1 6=1392 9=2 -23310=1,1.000000e-01
Convolution              Conv_9                   1 1 425_splitncnn_0 433 0=58 1=1 5=1 6=1392 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_12                  1 1 433 435 0=58 1=3 3=2 4=1 5=1 6=522 7=58
Convolution              Conv_14                  1 1 435 438 0=58 1=1 5=1 6=3364 9=2 -23310=1,1.000000e-01
Concat                   Concat_17                2 1 430 438 439
ShuffleChannel           Reshape_22               1 1 439 444 0=2
Slice                    Split_23                 1 2 444 445 446 -23300=2,58,-233
Convolution              Conv_24                  1 1 446 449 0=58 1=1 5=1 6=3364 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_27                  1 1 449 451 0=58 1=3 4=1 5=1 6=522 7=58
Convolution              Conv_29                  1 1 451 454 0=58 1=1 5=1 6=3364 9=2 -23310=1,1.000000e-01
Concat                   Concat_32                2 1 445 454 455
ShuffleChannel           Reshape_37               1 1 455 460 0=2
Slice                    Split_38                 1 2 460 461 462 -23300=2,58,-233
Convolution              Conv_39                  1 1 462 465 0=58 1=1 5=1 6=3364 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_42                  1 1 465 467 0=58 1=3 4=1 5=1 6=522 7=58
Convolution              Conv_44                  1 1 467 470 0=58 1=1 5=1 6=3364 9=2 -23310=1,1.000000e-01
Concat                   Concat_47                2 1 461 470 471
ShuffleChannel           Reshape_52               1 1 471 476 0=2
Slice                    Split_53                 1 2 476 477 478 -23300=2,58,-233
Convolution              Conv_54                  1 1 478 481 0=58 1=1 5=1 6=3364 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_57                  1 1 481 483 0=58 1=3 4=1 5=1 6=522 7=58
Convolution              Conv_59                  1 1 483 486 0=58 1=1 5=1 6=3364 9=2 -23310=1,1.000000e-01
Concat                   Concat_62                2 1 477 486 487
ShuffleChannel           Reshape_67               1 1 487 492 0=2
Split                    splitncnn_1              1 3 492 492_splitncnn_0 492_splitncnn_1 492_splitncnn_2
ConvolutionDepthWise     Conv_68                  1 1 492_splitncnn_2 494 0=116 1=3 3=2 4=1 5=1 6=1044 7=116
Convolution              Conv_70                  1 1 494 497 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
Convolution              Conv_73                  1 1 492_splitncnn_1 500 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_76                  1 1 500 502 0=116 1=3 3=2 4=1 5=1 6=1044 7=116
Convolution              Conv_78                  1 1 502 505 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
Concat                   Concat_81                2 1 497 505 506
ShuffleChannel           Reshape_86               1 1 506 511 0=2
Slice                    Split_87                 1 2 511 512 513 -23300=2,116,-233
Convolution              Conv_88                  1 1 513 516 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_91                  1 1 516 518 0=116 1=3 4=1 5=1 6=1044 7=116
Convolution              Conv_93                  1 1 518 521 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
Concat                   Concat_96                2 1 512 521 522
ShuffleChannel           Reshape_101              1 1 522 527 0=2
Slice                    Split_102                1 2 527 528 529 -23300=2,116,-233
Convolution              Conv_103                 1 1 529 532 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_106                 1 1 532 534 0=116 1=3 4=1 5=1 6=1044 7=116
Convolution              Conv_108                 1 1 534 537 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
Concat                   Concat_111               2 1 528 537 538
ShuffleChannel           Reshape_116              1 1 538 543 0=2
Slice                    Split_117                1 2 543 544 545 -23300=2,116,-233
Convolution              Conv_118                 1 1 545 548 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_121                 1 1 548 550 0=116 1=3 4=1 5=1 6=1044 7=116
Convolution              Conv_123                 1 1 550 553 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
Concat                   Concat_126               2 1 544 553 554
ShuffleChannel           Reshape_131              1 1 554 559 0=2
Slice                    Split_132                1 2 559 560 561 -23300=2,116,-233
Convolution              Conv_133                 1 1 561 564 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_136                 1 1 564 566 0=116 1=3 4=1 5=1 6=1044 7=116
Convolution              Conv_138                 1 1 566 569 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
Concat                   Concat_141               2 1 560 569 570
ShuffleChannel           Reshape_146              1 1 570 575 0=2
Slice                    Split_147                1 2 575 576 577 -23300=2,116,-233
Convolution              Conv_148                 1 1 577 580 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_151                 1 1 580 582 0=116 1=3 4=1 5=1 6=1044 7=116
Convolution              Conv_153                 1 1 582 585 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
Concat                   Concat_156               2 1 576 585 586
ShuffleChannel           Reshape_161              1 1 586 591 0=2
Slice                    Split_162                1 2 591 592 593 -23300=2,116,-233
Convolution              Conv_163                 1 1 593 596 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_166                 1 1 596 598 0=116 1=3 4=1 5=1 6=1044 7=116
Convolution              Conv_168                 1 1 598 601 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
Concat                   Concat_171               2 1 592 601 602
ShuffleChannel           Reshape_176              1 1 602 607 0=2
Slice                    Split_177                1 2 607 608 609 -23300=2,116,-233
Convolution              Conv_178                 1 1 609 612 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
ConvolutionDepthWise     Conv_181                 1 1 612 614 0=116 1=3 4=1 5=1 6=1044 7=116
Convolution              Conv_183                 1 1 614 617 0=116 1=1 5=1 6=13456 9=2 -23310=1,1.000000e-01
Concat                   Concat_186               2 1 608 617 618
ShuffleChannel           Reshape_191              1 1 618 623 0=2
Split                    splitncnn_2              1 3 623 623_splitncnn_0 623_splitncnn_1 623_splitncnn_2
ConvolutionDepthWise     Conv_192                 1 1 623_splitncnn_2 625 0=232 1=3 3=2 4=1 5=1 6=2088 7=232
Convolution              Conv_194                 1 1 625 628 0=232 1=1 5=1 6=53824 9=2 -23310=1,1.000000e-01
